2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | The count of total enrolled children is 0
2015-04-02 11:06 | DEBUG | jrules |  |  |  | The count of total enrolled children is 0
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Enrolled Count is 0
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Enrolled Count is 0
2015-04-02 11:06 | INFO | jrules |  |  |  | Interium retro count is 0
2015-04-02 11:06 | INFO | jrules |  |  |  | Interium retro count is 0
2015-04-02 11:06 | DEBUG | jrules |  |  |  | premium Rule Flow group : premiumInitialSetup: premium units size 24, specifiedDate, retor totalEnrolled
2015-04-02 11:06 | DEBUG | jrules |  |  |  | premium Rule Flow group : premiumInitialSetup: premium units size 24, specifiedDate, retor totalEnrolled
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into working memory child null age 10
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into working memory child null age 10
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into working memory EligibilityResult 
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into working memory EligibilityResult 
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Decrease the lowest FPL pecentage to XIX value of 230
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Decrease the lowest FPL pecentage to XIX value of 230
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Apr 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Apr 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sat Apr 01 00:00:00 MDT 2017
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sat Apr 01 00:00:00 MDT 2017
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Mar 01 00:00:00 MST 2017
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Mar 01 00:00:00 MST 2017
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Feb 01 00:00:00 MST 2017
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Feb 01 00:00:00 MST 2017
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sun Jan 01 00:00:00 MST 2017
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sun Jan 01 00:00:00 MST 2017
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Thu Dec 01 00:00:00 MST 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Thu Dec 01 00:00:00 MST 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Tue Nov 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Tue Nov 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sat Oct 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sat Oct 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Thu Sep 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Thu Sep 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Mon Aug 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Mon Aug 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri Jul 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri Jul 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Jun 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Jun 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sun May 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sun May 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri Apr 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri Apr 01 00:00:00 MDT 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Tue Mar 01 00:00:00 MST 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Tue Mar 01 00:00:00 MST 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Mon Feb 01 00:00:00 MST 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Mon Feb 01 00:00:00 MST 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri Jan 01 00:00:00 MST 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri Jan 01 00:00:00 MST 2016
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Tue Dec 01 00:00:00 MST 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Tue Dec 01 00:00:00 MST 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sun Nov 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sun Nov 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Thu Oct 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Thu Oct 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Tue Sep 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Tue Sep 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sat Aug 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Sat Aug 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Jul 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Wed Jul 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Mon Jun 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Mon Jun 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri May 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Add child null to premium unit of month Fri May 01 00:00:00 MDT 2015
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Cov Premium head count is 0
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Cov Premium head count is 0
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Cov Plan Type is null
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Retro Cov Plan Type is null
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Plan Type to E
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Premium Unit Set Amount Due to 31
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Set the premium preview result to Plan : E Amt: 31.0
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Set the premium preview result to Plan : E Amt: 31.0
2015-04-02 11:06 | DEBUG | com.maximus.vida.concept.ruleservice.impl.DroolsRuleServiceImpl |  |  |  | 
Total Rules Fired 81
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
2015-04-02 11:06 | DEBUG | jrules |  |  |  | Insert into WM premiumUnit of size 24
